timestamp,price
2024-04-25 11:54:05,228.4
2024-04-25 11:54:08,228.4
2024-04-25 11:54:44,228.4
2024-04-25 11:54:56,228.4
2024-04-25 11:55:14,228.0
2024-04-25 11:55:17,228.0
2024-04-25 11:55:26,228.0
2024-04-25 11:55:29,228.0
2024-04-25 11:55:35,228.0
2024-04-25 11:56:20,228.05
2024-04-25 11:56:32,228.05
2024-04-25 11:57:18,228.0
2024-04-25 11:57:20,228.0
2024-04-25 11:57:29,228.0
2024-04-25 11:58:16,227.75
2024-04-25 11:58:25,227.75
2024-04-25 11:58:34,227.75
2024-04-25 11:58:40,227.75
2024-04-25 11:58:43,227.75
2024-04-25 11:58:46,227.75
2024-04-25 11:59:03,227.75
2024-04-25 11:59:09,227.75
2024-04-25 11:59:53,227.7
2024-04-25 11:59:56,227.85
2024-04-25 11:59:59,227.85
2024-04-25 12:00:05,227.85
2024-04-25 12:00:14,227.85
2024-04-25 12:00:16,227.85
2024-04-25 12:00:26,227.9
2024-04-25 12:00:29,227.9
2024-04-25 12:00:32,227.8
2024-04-25 12:00:41,227.75
2024-04-25 12:01:33,227.75
2024-04-25 12:01:36,227.75
2024-04-25 12:01:42,227.75
2024-04-25 12:02:22,227.35
2024-04-25 12:02:33,227.35
2024-04-25 12:02:36,227.35
2024-04-25 12:03:39,227.7
2024-04-25 12:03:48,227.3
2024-04-25 12:04:19,227.3
2024-04-25 12:04:23,227.3
2024-04-25 12:04:26,227.3
2024-04-25 12:04:30,227.3
2024-04-25 12:04:33,227.5
2024-04-25 12:04:42,227.15
2024-04-25 12:05:21,227.15
2024-04-25 12:05:27,227.15
2024-04-25 12:05:30,227.15
2024-04-25 12:05:40,227.15
2024-04-25 12:06:25,227.6
2024-04-25 12:06:28,227.6
2024-04-25 12:06:31,227.2
2024-04-25 12:06:34,227.2
2024-04-25 12:06:38,227.15
2024-04-25 12:06:41,227.15
2024-04-25 12:07:17,227.2
2024-04-25 12:07:23,227.2
2024-04-25 12:07:26,227.2
2024-04-25 12:07:29,227.2
2024-04-25 12:07:33,227.2
2024-04-25 12:07:39,227.2
2024-04-25 12:07:43,227.2
2024-04-25 12:07:46,227.25
2024-04-25 12:07:49,227.25
2024-04-25 12:07:52,227.25
2024-04-25 12:07:55,227.25
2024-04-25 12:08:01,227.25
2024-04-25 12:08:04,227.25
2024-04-25 12:08:11,227.25
2024-04-25 12:08:56,227.25
2024-04-25 12:09:09,227.25
2024-04-25 12:09:15,227.25
2024-04-25 12:09:21,227.25
2024-04-25 12:09:24,227.25
2024-04-25 12:10:10,227.45
2024-04-25 12:10:47,227.25
2024-04-25 12:11:43,227.25
2024-04-25 12:11:46,227.45
2024-04-25 12:11:49,227.45
2024-04-25 12:11:52,227.45
2024-04-25 12:11:58,227.45
2024-04-25 12:12:04,227.6
2024-04-25 12:12:07,227.6
2024-04-25 12:12:10,227.6
2024-04-25 12:12:45,227.45
2024-04-25 12:12:57,227.45
2024-04-25 12:13:09,227.45
2024-04-25 12:13:45,227.35
2024-04-25 12:13:51,227.35
2024-04-25 12:14:12,227.35
2024-04-25 12:15:02,227.35
2024-04-25 12:15:12,227.6
2024-04-25 12:15:52,227.6
2024-04-25 12:15:59,227.6
2024-04-25 12:16:02,227.6
2024-04-25 12:16:08,227.6
2024-04-25 12:16:50,227.35
2024-04-25 12:16:53,227.35
2024-04-25 12:16:56,227.3
2024-04-25 12:16:59,227.3
2024-04-25 12:17:59,227.55
2024-04-25 12:19:53,227.55
2024-04-25 12:19:56,227.55
2024-04-25 12:20:02,227.35
2024-04-25 12:20:08,227.35
2024-04-25 12:21:21,227.3
2024-04-25 12:21:24,227.25
2024-04-25 12:21:27,227.25
2024-04-25 12:22:23,227.25
2024-04-25 12:23:28,227.4
2024-04-25 12:23:31,227.4
2024-04-25 12:23:34,227.4
2024-04-25 12:23:37,227.7
2024-04-25 12:24:18,227.3
2024-04-25 12:24:24,227.3
2024-04-25 12:24:27,227.3
2024-04-25 12:24:30,227.3
2024-04-25 12:24:33,227.3
2024-04-25 12:25:14,226.6
2024-04-25 12:25:25,226.6
2024-04-25 12:25:31,226.6
2024-04-25 12:25:34,226.6
2024-04-25 12:25:40,226.6
2024-04-25 12:25:51,226.6
2024-04-25 12:26:54,226.6
2024-04-25 12:27:02,226.6
2024-04-25 12:27:08,226.6
2024-04-25 12:27:12,226.6
2024-04-25 12:28:00,226.6
2024-04-25 12:28:09,226.75
2024-04-25 12:28:12,226.75
2024-04-25 12:28:44,226.75
2024-04-25 12:28:47,226.75
2024-04-25 12:28:55,226.75
2024-04-25 12:29:04,226.75
2024-04-25 12:29:07,226.75
2024-04-25 12:29:44,226.6
2024-04-25 12:29:50,226.6
2024-04-25 12:29:53,226.6
2024-04-25 12:30:05,226.6
2024-04-25 12:30:08,226.6
2024-04-25 12:30:49,226.6
2024-04-25 12:30:52,226.6
2024-04-25 12:31:01,226.6
2024-04-25 12:31:03,226.6
2024-04-25 12:31:09,226.6
2024-04-25 12:31:12,226.6
2024-04-25 12:31:46,226.6
2024-04-25 12:32:56,226.9
2024-04-25 12:32:59,226.6
2024-04-25 12:33:08,226.6
2024-04-25 12:33:12,226.6
2024-04-25 12:33:23,226.6
2024-04-25 12:33:53,226.6
2024-04-25 12:34:11,226.6
2024-04-25 12:34:51,226.6
2024-04-25 12:34:55,226.6
2024-04-25 12:35:58,226.65
2024-04-25 12:36:07,226.65
2024-04-25 12:36:19,226.9
2024-04-25 12:36:25,226.9
2024-04-25 12:36:34,226.9
2024-04-25 12:36:39,226.9
2024-04-25 12:36:42,226.5
2024-04-25 12:37:18,226.4
2024-04-25 12:37:29,226.4
2024-04-25 12:37:32,226.7
2024-04-25 12:37:35,226.7
2024-04-25 12:37:38,226.7
2024-04-25 12:38:24,226.7
2024-04-25 12:38:27,226.7
2024-04-25 12:38:34,226.7
2024-04-25 12:38:36,226.5
2024-04-25 12:38:42,226.4
2024-04-25 12:39:15,226.4
2024-04-25 12:39:34,226.4
2024-04-25 12:39:37,226.4
2024-04-25 12:39:41,226.4
2024-04-25 12:41:16,226.5
2024-04-25 12:41:19,226.5
2024-04-25 12:41:24,226.4
2024-04-25 12:41:30,226.4
2024-04-25 12:41:53,226.4
2024-04-25 12:41:56,226.4
2024-04-25 12:41:59,226.4
2024-04-25 12:42:04,226.4
2024-04-25 12:42:45,226.5
2024-04-25 12:43:04,226.5
2024-04-25 12:43:06,226.5
2024-04-25 12:44:12,226.5
2024-04-25 12:44:20,226.5
2024-04-25 12:44:36,226.5
2024-04-25 12:44:43,226.4
2024-04-25 12:44:52,226.4
2024-04-25 12:45:08,226.4
2024-04-25 12:45:38,226.4
2024-04-25 12:45:44,226.4
2024-04-25 12:47:21,226.4
2024-04-25 12:47:24,226.4
2024-04-25 12:48:21,226.4
2024-04-25 12:48:42,226.35
2024-04-25 12:48:51,226.35
2024-04-25 12:48:54,226.35
2024-04-25 12:49:26,226.35
2024-04-25 12:49:29,226.35
2024-04-25 12:49:32,226.35
2024-04-25 12:49:34,226.35
2024-04-25 12:49:38,226.35
2024-04-25 12:49:49,226.35
2024-04-25 12:50:25,226.35
2024-04-25 12:50:30,226.5
2024-04-25 12:50:33,226.5
2024-04-25 12:50:48,226.5
2024-04-25 12:50:56,226.25
2024-04-25 12:51:10,226.25
2024-04-25 12:51:13,226.25
2024-04-25 12:51:34,226.25
2024-04-25 12:51:48,226.25
2024-04-25 12:51:51,226.25
2024-04-25 12:51:59,226.25
2024-04-25 12:52:48,226.25
2024-04-25 12:52:54,226.25
2024-04-25 12:53:09,226.25
2024-04-25 12:53:12,226.25
2024-04-25 12:53:21,226.25
2024-04-25 12:53:24,226.25
2024-04-25 12:53:31,226.5
2024-04-25 12:53:39,226.5
2024-04-25 12:54:03,226.5
2024-04-25 12:54:17,226.5
2024-04-25 12:54:19,226.5
2024-04-25 12:54:28,226.5
2024-04-25 12:54:36,226.35
2024-04-25 12:54:39,226.3
2024-04-25 12:55:25,226.1
2024-04-25 12:55:34,226.1
2024-04-25 12:57:32,226.5
2024-04-25 12:58:21,226.5
2024-04-25 12:59:28,226.25
2024-04-25 12:59:31,226.5
2024-04-25 12:59:34,226.5
2024-04-25 12:59:45,226.5
2024-04-25 12:59:50,226.5
2024-04-25 13:00:01,226.5
2024-04-25 13:00:21,226.5
2024-04-25 13:00:28,226.5
2024-04-25 13:00:42,226.5
2024-04-25 13:01:24,226.5
2024-04-25 13:01:27,226.5
2024-04-25 13:01:40,226.5
2024-04-25 13:01:47,226.5
2024-04-25 13:01:50,226.5
2024-04-25 13:01:54,226.5
2024-04-25 13:02:00,226.5
2024-04-25 13:02:03,226.5
2024-04-25 13:02:07,226.5
2024-04-25 13:02:17,226.5
2024-04-25 13:02:21,226.5
2024-04-25 13:02:24,226.5
2024-04-25 13:03:15,226.5
2024-04-25 13:03:18,226.5
2024-04-25 13:03:28,226.45
2024-04-25 13:04:16,226.5
2024-04-25 13:05:15,226.5
2024-04-25 13:05:19,226.5
2024-04-25 13:06:20,226.5
2024-04-25 13:07:23,226.5
2024-04-25 13:07:27,226.5
2024-04-25 13:07:33,226.5
2024-04-25 13:07:40,226.5
2024-04-25 13:08:29,226.5
2024-04-25 13:08:32,226.5
2024-04-25 13:08:38,226.5
2024-04-25 13:09:15,226.5
2024-04-25 13:09:28,226.5
2024-04-25 13:09:31,226.5
2024-04-25 13:09:34,226.5
2024-04-25 13:09:37,226.45
2024-04-25 13:11:18,226.5
2024-04-25 13:11:30,226.5
2024-04-25 13:11:38,226.5
2024-04-25 13:12:30,226.5
2024-04-25 13:12:33,226.45
2024-04-25 13:12:36,226.45
2024-04-25 13:12:46,226.45
2024-04-25 13:12:52,226.45
2024-04-25 13:13:21,226.45
2024-04-25 13:14:19,226.5
2024-04-25 13:14:29,226.5
2024-04-25 13:14:32,226.5
2024-04-25 13:14:35,226.5
2024-04-25 13:14:41,226.45
2024-04-25 13:15:19,226.45
2024-04-25 13:15:37,226.45
2024-04-25 13:16:17,226.45
2024-04-25 13:16:28,226.45
2024-04-25 13:16:39,226.5
2024-04-25 13:16:42,226.5
2024-04-25 13:17:31,226.5
2024-04-25 13:17:34,226.45
2024-04-25 13:17:41,226.5
2024-04-25 13:18:15,226.5
2024-04-25 13:18:24,226.5
2024-04-25 13:18:30,226.45
2024-04-25 13:18:33,226.45
2024-04-25 13:18:36,226.45
2024-04-25 13:19:14,226.45
2024-04-25 13:19:18,226.45
2024-04-25 13:19:36,226.45
2024-04-25 13:19:43,226.45
2024-04-25 13:20:36,226.45
2024-04-25 13:20:39,226.45
2024-04-25 13:20:42,226.45
2024-04-25 13:21:37,226.45
2024-04-25 13:22:23,226.45
2024-04-25 13:22:39,226.45
2024-04-25 13:23:18,226.45
2024-04-25 13:23:29,226.45
2024-04-25 13:24:21,226.45
2024-04-25 13:24:37,226.45
2024-04-25 13:24:46,226.45
2024-04-25 13:24:52,226.45
2024-04-25 13:24:55,226.45
2024-04-25 13:24:58,226.45
2024-04-25 13:25:01,226.45
2024-04-25 13:26:08,226.45
2024-04-25 13:26:57,226.4
2024-04-25 13:27:00,226.4
2024-04-25 13:27:29,226.4
2024-04-25 13:27:39,226.35
2024-04-25 13:27:46,226.3
2024-04-25 13:27:55,226.3
2024-04-25 13:28:07,226.3
2024-04-25 13:28:48,226.5
2024-04-25 13:29:03,226.35
2024-04-25 13:29:54,226.35
2024-04-25 13:30:01,226.35
2024-04-25 13:30:04,226.5
2024-04-25 13:30:51,226.5
2024-04-25 13:30:58,226.5
2024-04-25 13:31:04,226.5
2024-04-25 13:31:13,226.35
2024-04-25 13:31:55,226.4
2024-04-25 13:32:46,226.25
2024-04-25 13:32:52,226.25
2024-04-25 13:33:12,226.25
2024-04-25 13:33:44,226.15
2024-04-25 13:34:50,226.4
2024-04-25 13:34:59,226.4
2024-04-25 13:35:08,226.4
2024-04-25 13:35:11,226.4
2024-04-25 13:36:46,226.4
2024-04-25 13:36:53,226.4
2024-04-25 13:37:29,226.4
2024-04-25 13:37:32,226.2
2024-04-25 13:37:36,226.4
2024-04-25 13:37:39,226.3
2024-04-25 13:40:04,226.3
2024-04-25 13:40:50,226.2
2024-04-25 13:41:12,226.2
2024-04-25 13:41:52,226.2
2024-04-25 13:41:55,226.2
2024-04-25 13:42:51,226.4
2024-04-25 13:42:55,226.4
2024-04-25 13:42:58,226.4
2024-04-25 13:43:07,226.4
2024-04-25 13:43:13,226.4
2024-04-25 13:44:13,226.4
2024-04-25 13:44:45,226.4
2024-04-25 13:44:51,226.4
2024-04-25 13:44:54,226.4
2024-04-25 13:44:58,226.4
2024-04-25 13:45:04,226.45
2024-04-25 13:45:07,226.3
2024-04-25 13:45:45,226.5
2024-04-25 13:45:48,226.5
2024-04-25 13:46:10,226.5
2024-04-25 13:46:22,226.5
2024-04-25 13:46:26,226.5
2024-04-25 13:46:35,226.5
2024-04-25 13:47:19,226.5
2024-04-25 13:47:28,226.5
2024-04-25 13:47:31,226.5
2024-04-25 13:47:37,226.5
2024-04-25 13:47:43,226.5
2024-04-25 13:48:16,226.45
2024-04-25 13:48:42,226.45
2024-04-25 13:49:35,226.45
2024-04-25 13:49:38,226.45
2024-04-25 13:50:27,226.3
2024-04-25 13:50:33,226.3
2024-04-25 13:51:15,226.3
2024-04-25 13:51:28,226.3
2024-04-25 13:53:28,226.3
2024-04-25 13:53:32,226.3
2024-04-25 13:53:38,226.3
2024-04-25 13:53:51,226.3
2024-04-25 13:53:57,226.3
2024-04-25 13:54:03,226.3
2024-04-25 13:54:10,226.3
2024-04-25 13:54:16,226.3
2024-04-25 13:54:19,226.4
2024-04-25 13:54:22,226.4
2024-04-25 13:54:25,226.4
2024-04-25 13:54:32,226.3
2024-04-25 13:54:35,226.3
2024-04-25 13:54:38,226.3
2024-04-25 13:54:41,226.3
2024-04-25 13:54:44,226.3
2024-04-25 13:54:47,226.3
2024-04-25 13:55:51,226.3
2024-04-25 13:56:02,226.3
2024-04-25 13:56:26,226.25
2024-04-25 13:56:36,226.25
2024-04-25 13:56:39,226.25
2024-04-25 13:56:43,226.25
2024-04-25 13:57:15,226.25
2024-04-25 13:57:27,226.25
2024-04-25 13:57:30,226.9
2024-04-25 13:57:33,226.9
2024-04-25 13:57:37,226.9
2024-04-25 13:57:40,226.95
2024-04-25 13:57:44,226.7
2024-04-25 13:58:17,226.45
2024-04-25 13:58:20,226.45
2024-04-25 13:58:26,226.45
2024-04-25 13:58:29,226.45
2024-04-25 13:58:36,226.45
2024-04-25 13:58:42,226.45
2024-04-25 13:58:45,226.45
2024-04-25 13:58:49,226.45
2024-04-25 13:58:55,226.45
2024-04-25 13:59:02,226.45
2024-04-25 13:59:05,226.45
2024-04-25 13:59:28,226.8
2024-04-25 13:59:34,226.8
2024-04-25 13:59:40,226.45
2024-04-25 14:00:03,226.75
2024-04-25 14:00:06,226.45
2024-04-25 14:00:32,226.85
2024-04-25 14:00:35,226.5
2024-04-25 14:00:38,226.5
2024-04-25 14:00:41,226.5
2024-04-25 14:00:44,226.85
2024-04-25 14:00:47,226.85
2024-04-25 14:00:54,226.85
2024-04-25 14:00:57,227.0
2024-04-25 14:01:00,226.7
2024-04-25 14:01:03,226.7
2024-04-25 14:01:06,226.7
2024-04-25 14:01:10,226.7
2024-04-25 14:01:29,226.9
2024-04-25 14:01:33,226.95
2024-04-25 14:01:39,227.0
2024-04-25 14:02:17,226.75
2024-04-25 14:02:24,226.75
2024-04-25 14:02:33,226.75
2024-04-25 14:02:37,226.75
2024-04-25 14:02:40,226.75
2024-04-25 14:02:43,226.9
2024-04-25 14:02:47,226.9
2024-04-25 14:02:53,227.0
2024-04-25 14:03:00,227.0
2024-04-25 14:03:06,227.0
2024-04-25 14:03:13,227.0
2024-04-25 14:03:26,227.0
2024-04-25 14:03:36,227.0
2024-04-25 14:03:45,227.0
2024-04-25 14:03:55,227.0
2024-04-25 14:03:58,226.85
2024-04-25 14:04:01,227.3
2024-04-25 14:04:04,227.05
2024-04-25 14:04:08,227.0
2024-04-25 14:04:11,227.0
2024-04-25 14:04:14,227.0
2024-04-25 14:04:17,226.95
2024-04-25 14:04:23,226.95
2024-04-25 14:04:26,226.95
2024-04-25 14:04:30,226.95
2024-04-25 14:04:33,226.95
2024-04-25 14:04:36,226.9
2024-04-25 14:04:40,226.9
2024-04-25 14:04:43,226.9
2024-04-25 14:04:46,226.9
2024-04-25 14:05:06,226.9
2024-04-25 14:05:29,226.9
2024-04-25 14:05:55,226.9
2024-04-25 14:05:58,226.9
2024-04-25 14:06:05,226.9
2024-04-25 14:06:58,226.9
2024-04-25 14:07:08,226.9
2024-04-25 14:07:12,226.9
2024-04-25 14:07:33,226.9
2024-04-25 14:07:56,226.9
2024-04-25 14:08:06,226.9
2024-04-25 14:08:20,226.9
2024-04-25 14:08:23,226.9
2024-04-25 14:08:30,226.9
2024-04-25 14:08:36,226.9
2024-04-25 14:08:52,227.15
2024-04-25 14:08:55,227.15
2024-04-25 14:08:58,227.05
2024-04-25 14:09:05,227.05
2024-04-25 14:09:12,227.05
2024-04-25 14:09:15,227.05
2024-04-25 14:09:18,227.35
2024-04-25 14:09:22,227.35
2024-04-25 14:09:25,227.1
2024-04-25 14:09:28,227.1
2024-04-25 14:09:31,227.1
2024-04-25 14:09:34,227.1
2024-04-25 14:09:40,227.1
2024-04-25 14:09:50,227.1
2024-04-25 14:09:53,227.1
2024-04-25 14:09:57,227.1
2024-04-25 14:10:00,227.1
2024-04-25 14:10:03,227.1
2024-04-25 14:10:07,227.1
2024-04-25 14:10:10,227.1
2024-04-25 14:10:17,227.1
2024-04-25 14:10:20,227.1
2024-04-25 14:10:23,227.1
2024-04-25 14:10:27,227.1
2024-04-25 14:10:30,227.1
2024-04-25 14:10:43,227.1
2024-04-25 14:10:47,227.1
2024-04-25 14:10:51,227.1
2024-04-25 14:10:54,227.1
2024-04-25 14:10:58,226.9
2024-04-25 14:11:01,226.9
2024-04-25 14:11:12,226.9
2024-04-25 14:11:15,226.6
2024-04-25 14:11:19,226.6
2024-04-25 14:11:22,226.6
2024-04-25 14:11:28,226.6
2024-04-25 14:11:32,226.6
2024-04-25 14:11:35,226.6
2024-04-25 14:11:38,226.6
2024-04-25 14:12:27,226.95
2024-04-25 14:12:36,226.95
2024-04-25 14:12:40,226.75
2024-04-25 14:13:03,226.75
2024-04-25 14:13:47,226.75
2024-04-25 14:13:50,226.75
2024-04-25 14:13:57,226.75
2024-04-25 14:14:00,226.5
2024-04-25 14:14:03,226.5
2024-04-25 14:14:07,226.5
2024-04-25 14:14:10,226.5
2024-04-25 14:14:14,226.5
2024-04-25 14:14:25,226.5
2024-04-25 14:14:38,226.5
2024-04-25 14:15:45,226.5
2024-04-25 14:15:55,226.5
2024-04-25 14:16:50,226.9
2024-04-25 14:16:54,226.9
2024-04-25 14:16:57,226.6
2024-04-25 14:17:00,226.6
2024-04-25 14:17:13,226.6
2024-04-25 14:17:48,226.6
2024-04-25 14:17:54,226.85
2024-04-25 14:18:04,226.85
2024-04-25 14:19:02,226.85
2024-04-25 14:19:12,226.85
2024-04-25 14:19:16,226.85
2024-04-25 14:20:25,226.85
2024-04-25 14:20:32,226.85
2024-04-25 14:20:39,226.85
2024-04-25 14:21:20,226.85
2024-04-25 14:21:34,226.85
2024-04-25 14:21:41,226.85
2024-04-25 14:22:34,226.85
2024-04-25 14:22:37,226.85
2024-04-25 14:23:18,226.85
2024-04-25 14:23:38,226.85
2024-04-25 14:23:45,226.85
2024-04-25 14:25:26,226.6
2024-04-25 14:26:21,226.45
2024-04-25 14:26:24,226.45
2024-04-25 14:26:41,226.45
2024-04-25 14:26:44,226.45
2024-04-25 14:27:22,226.4
2024-04-25 14:27:28,226.4
2024-04-25 14:27:31,226.4
2024-04-25 14:27:35,226.4
2024-04-25 14:28:00,226.4
2024-04-25 14:28:10,226.5
2024-04-25 14:29:15,226.4
2024-04-25 14:29:38,226.4
2024-04-25 14:29:55,226.4
2024-04-25 14:30:08,226.4
2024-04-25 14:30:46,226.65
2024-04-25 14:30:53,226.65
2024-04-25 14:31:18,226.45
2024-04-25 14:31:25,226.8
2024-04-25 14:31:29,226.8
2024-04-25 14:31:50,226.8
2024-04-25 14:32:04,226.8
2024-04-25 14:32:07,226.75
2024-04-25 14:32:10,226.75
2024-04-25 14:32:47,226.75
2024-04-25 14:32:50,226.75
2024-04-25 14:33:20,226.75
2024-04-25 14:33:23,226.75
2024-04-25 14:33:27,226.75
2024-04-25 14:33:33,226.5
2024-04-25 14:33:44,226.5
2024-04-25 14:34:18,226.4
2024-04-25 14:34:25,226.7
2024-04-25 14:34:32,226.7
2024-04-25 14:34:43,226.7
2024-04-25 14:35:28,226.7
2024-04-25 14:35:54,226.7
2024-04-25 14:36:46,226.2
2024-04-25 14:36:53,226.2
2024-04-25 14:37:08,226.2
2024-04-25 14:37:11,226.2
2024-04-25 14:37:15,226.2
2024-04-25 14:38:13,226.45
2024-04-25 14:38:46,226.45
2024-04-25 14:38:50,226.45
2024-04-25 14:38:53,226.45
2024-04-25 14:38:57,226.45
2024-04-25 14:39:03,226.2
2024-04-25 14:39:13,226.2
2024-04-25 14:39:48,226.2
2024-04-25 14:39:51,226.2
2024-04-25 14:39:58,226.2
2024-04-25 14:40:05,226.2
2024-04-25 14:40:09,226.2
2024-04-25 14:40:16,226.2
2024-04-25 14:40:20,225.9
2024-04-25 14:40:24,225.9
2024-04-25 14:40:27,225.95
2024-04-25 14:40:31,225.95
2024-04-25 14:40:35,225.95
2024-04-25 14:40:44,226.0
2024-04-25 14:41:17,225.95
2024-04-25 14:41:22,225.95
2024-04-25 14:41:26,225.95
2024-04-25 14:41:30,225.95
2024-04-25 14:41:34,225.95
2024-04-25 14:41:38,225.95
2024-04-25 14:41:42,225.95
2024-04-25 14:42:16,225.95
2024-04-25 14:42:28,225.95
2024-04-25 14:42:36,225.95
2024-04-25 14:42:48,226.0
2024-04-25 14:42:52,226.0
2024-04-25 14:43:05,225.95
2024-04-25 14:43:09,226.0
2024-04-25 14:43:48,225.95
2024-04-25 14:44:00,225.95
2024-04-25 14:44:11,225.95
2024-04-25 14:44:48,226.0
2024-04-25 14:45:00,226.0
2024-04-25 14:45:04,226.0
2024-04-25 14:45:48,226.0
2024-04-25 14:45:56,225.95
2024-04-25 14:46:04,225.95
2024-04-25 14:46:08,225.95
2024-04-25 14:46:47,226.2
2024-04-25 14:47:02,226.2
2024-04-25 14:47:14,225.95
2024-04-25 14:47:49,226.4
2024-04-25 14:47:56,226.4
2024-04-25 14:48:04,226.4
2024-04-25 14:48:08,226.4
2024-04-25 14:48:12,226.4
2024-04-25 14:48:54,226.0
2024-04-25 14:48:58,226.0
2024-04-25 14:49:02,226.0
2024-04-25 14:49:06,226.0
2024-04-25 14:49:14,226.0
2024-04-25 14:49:56,226.0
2024-04-25 14:50:00,226.0
2024-04-25 14:50:04,226.0
2024-04-25 14:50:08,226.0
2024-04-25 14:50:46,226.0
2024-04-25 14:50:54,225.9
2024-04-25 14:50:57,225.9
2024-04-25 14:51:09,225.9
2024-04-25 14:51:12,225.9
2024-04-25 14:51:50,226.0
2024-04-25 14:52:01,226.0
2024-04-25 14:52:04,226.0
2024-04-25 14:52:12,226.0
2024-04-25 14:52:16,226.0
2024-04-25 14:52:19,226.0
2024-04-25 14:52:23,226.0
2024-04-25 14:52:27,225.95
2024-04-25 14:52:31,225.95
2024-04-25 14:52:35,225.95
2024-04-25 14:52:38,225.95
2024-04-25 14:52:42,225.95
2024-04-25 14:53:17,226.0
2024-04-25 14:53:25,226.0
2024-04-25 14:53:29,226.0
2024-04-25 14:53:40,226.0
2024-04-25 14:53:51,226.0
2024-04-25 14:53:54,226.0
2024-04-25 14:54:09,225.8
2024-04-25 14:54:13,226.0
2024-04-25 14:54:17,226.0
2024-04-25 14:54:32,226.0
2024-04-25 14:54:36,226.0
2024-04-25 14:54:44,226.0
2024-04-25 14:54:51,226.0
2024-04-25 14:54:59,226.0
2024-04-25 14:55:10,226.0
2024-04-25 14:55:14,226.0
2024-04-25 14:55:51,225.95
2024-04-25 14:55:55,226.0
2024-04-25 14:56:02,226.0
2024-04-25 14:56:06,226.0
2024-04-25 14:56:10,226.0
2024-04-25 14:56:56,226.0
2024-04-25 14:57:00,226.0
2024-04-25 14:57:07,226.0
2024-04-25 14:57:15,226.0
2024-04-25 14:57:48,226.25
2024-04-25 14:57:59,226.25
2024-04-25 14:58:03,226.3
2024-04-25 14:58:07,226.3
2024-04-25 14:58:11,226.3
2024-04-25 14:58:15,226.3
2024-04-25 14:58:18,226.15
2024-04-25 14:58:22,226.15
2024-04-25 14:58:44,226.3
2024-04-25 14:59:18,226.4
2024-04-25 14:59:33,226.4
2024-04-25 14:59:37,226.4
2024-04-25 15:00:17,226.2
2024-04-25 15:00:22,226.15
2024-04-25 15:00:30,226.15
2024-04-25 15:00:34,226.1
2024-04-25 15:00:42,226.0
2024-04-25 15:01:18,226.0
2024-04-25 15:01:22,226.0
2024-04-25 15:01:26,225.95
2024-04-25 15:01:30,225.95
2024-04-25 15:01:37,225.95
2024-04-25 15:01:48,225.95
2024-04-25 15:01:52,225.95
2024-04-25 15:01:59,225.8
2024-04-25 15:02:03,225.8
2024-04-25 15:02:19,225.8
2024-04-25 15:02:24,225.8
2024-04-25 15:02:28,225.7
2024-04-25 15:02:32,225.7
2024-04-25 15:02:36,225.7
2024-04-25 15:02:40,225.95
2024-04-25 15:02:52,225.95
2024-04-25 15:02:56,225.95
2024-04-25 15:03:00,225.95
2024-04-25 15:03:08,225.95
2024-04-25 15:03:23,225.95
2024-04-25 15:03:27,225.95
2024-04-25 15:03:35,225.95
2024-04-25 15:04:17,225.9
2024-04-25 15:04:32,225.9
2024-04-25 15:04:36,225.9
2024-04-25 15:05:18,225.5
2024-04-25 15:05:22,225.75
2024-04-25 15:05:26,225.4
2024-04-25 15:05:30,225.4
2024-04-25 15:05:34,225.4
2024-04-25 15:05:38,225.4
2024-04-25 15:05:42,225.4
2024-04-25 15:06:27,225.65
2024-04-25 15:06:31,225.7
2024-04-25 15:06:35,225.7
2024-04-25 15:06:39,225.5
2024-04-25 15:06:43,225.45
2024-04-25 15:07:16,225.7
2024-04-25 15:07:20,225.7
2024-04-25 15:07:23,225.7
2024-04-25 15:07:27,225.5
2024-04-25 15:07:31,225.5
2024-04-25 15:08:16,225.85
2024-04-25 15:08:20,225.85
2024-04-25 15:08:35,225.85
2024-04-25 15:08:39,225.85
2024-04-25 15:08:55,225.85
2024-04-25 15:08:59,225.85
2024-04-25 15:09:09,225.8
2024-04-25 15:09:46,225.85
2024-04-25 15:09:51,225.85
2024-04-25 15:09:55,226.2
2024-04-25 15:10:00,226.25
2024-04-25 15:10:05,226.25
2024-04-25 15:10:15,226.25
2024-04-25 15:10:48,225.95
2024-04-25 15:10:52,225.95
2024-04-25 15:10:59,225.95
2024-04-25 15:11:03,225.95
2024-04-25 15:11:07,225.95
2024-04-25 15:11:11,225.95
2024-04-25 15:11:15,225.95
2024-04-25 15:11:19,225.95
2024-04-25 15:11:23,225.95
2024-04-25 15:11:27,225.95
2024-04-25 15:11:31,225.95
2024-04-25 15:11:35,226.25
2024-04-25 15:11:38,226.25
2024-04-25 15:11:42,226.25
2024-04-25 15:12:19,226.3
2024-04-25 15:12:23,226.3
2024-04-25 15:12:31,226.25
2024-04-25 15:12:43,226.25
2024-04-25 15:13:04,226.25
2024-04-25 15:13:11,226.25
2024-04-25 15:13:14,226.25
2024-04-25 15:13:56,226.35
2024-04-25 15:14:00,226.35
2024-04-25 15:14:06,226.35
2024-04-25 15:14:10,226.35
2024-04-25 15:14:13,226.35
2024-04-25 15:14:53,226.35
2024-04-25 15:14:57,226.35
2024-04-25 15:15:00,226.25
2024-04-25 15:15:05,226.0
